version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 336 ciObject found
instanceKlass java/io/DataInputStream
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x00000179a71cb358
# instanceKlass org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x00000179a71cb108
# instanceKlass org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x00000179a71caeb8
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000179a71cc000
# instanceKlass org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x00000179a71cac88
# instanceKlass org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x00000179a71caa58
# instanceKlass org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x00000179a71ca820
instanceKlass jdk/internal/module/SystemModules$all
instanceKlass org/codehaus/groovy/ast/Variable
instanceKlass org/codehaus/groovy/ast/ASTNode
instanceKlass org/codehaus/groovy/ast/NodeMetaDataHandler
instanceKlass groovy/lang/groovydoc/GroovydocHolder
instanceKlass org/codehaus/groovy/vmplugin/v8/Java8
instanceKlass org/codehaus/groovy/runtime/NumberAwareComparator
instanceKlass org/codehaus/groovy/runtime/StreamGroovyMethods
instanceKlass org/codehaus/groovy/runtime/EncodingGroovyMethods
instanceKlass org/codehaus/groovy/runtime/DefaultGroovyMethodsSupport
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$1
instanceKlass  @bci org/codehaus/groovy/vmplugin/VMPluginFactory createPlugin ()Lorg/codehaus/groovy/vmplugin/VMPlugin; 0 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/VMPluginFactory$$Lambda+0x00000179a71bdb80
instanceKlass org/codehaus/groovy/vmplugin/VMPlugin
instanceKlass org/apache/groovy/util/Maps
instanceKlass java/math/MathContext
instanceKlass org/codehaus/groovy/vmplugin/VMPluginFactory
instanceKlass org/codehaus/groovy/reflection/ReflectionUtils
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$3 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedMethod; 44 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$3$$Lambda+0x00000179a71bd170
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$3 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedMethod; 34 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/CachedClass$3$$Lambda+0x00000179a71bcf30
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$3 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedMethod; 23 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$3$$Lambda+0x00000179a71bcce8
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$3 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedMethod; 13 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$3$$Lambda+0x00000179a71bcaa0
instanceKlass org/codehaus/groovy/runtime/memoize/MemoizeCache
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$3 initValue ()[Lorg/codehaus/groovy/reflection/CachedMethod; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/CachedClass$3$$Lambda+0x00000179a71bab28
instanceKlass java/util/function/UnaryOperator
instanceKlass org/codehaus/groovy/transform/trait/Traits$Implemented
instanceKlass  @bci org/codehaus/groovy/reflection/stdclasses/CachedSAMClass <clinit> ()V 15 <appendix> argL0 ; # org/codehaus/groovy/reflection/stdclasses/CachedSAMClass$$Lambda+0x00000179a71ba1b8
instanceKlass  @bci org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl registerMethods (Ljava/lang/Class;ZZLjava/util/Map;)V 142 <appendix> argL0 ; # org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl$$Lambda+0x00000179a71b9f80
instanceKlass org/codehaus/groovy/util/ComplexKeyHashMap$Entry
instanceKlass org/codehaus/groovy/util/ComplexKeyHashMap$EntryIterator
instanceKlass org/codehaus/groovy/util/ComplexKeyHashMap
instanceKlass org/codehaus/groovy/reflection/ReflectionCache
instanceKlass java/util/OptionalLong
instanceKlass java/util/OptionalDouble
instanceKlass java/util/stream/LongStream
instanceKlass java/util/stream/DoubleStream
instanceKlass java/net/ServerSocket
instanceKlass java/lang/Process
instanceKlass java/util/Timer
instanceKlass java/util/TimerTask
instanceKlass groovy/lang/Buildable
instanceKlass groovy/lang/Writable
instanceKlass groovy/lang/MetaProperty
instanceKlass groovy/lang/groovydoc/Groovydoc
instanceKlass groovy/lang/ListWithDefault
instanceKlass groovy/lang/Range
instanceKlass groovy/util/BufferedIterator
instanceKlass groovy/lang/GroovyObjectSupport
instanceKlass groovy/lang/GroovyCallable
instanceKlass org/codehaus/groovy/reflection/GeneratedMetaMethod$DgmMethodRecord
instanceKlass groovy/lang/MetaClassRegistry$MetaClassCreationHandle
instanceKlass org/codehaus/groovy/runtime/m12n/ExtensionModuleRegistry
instanceKlass org/codehaus/groovy/util/FastArray
instanceKlass groovy/lang/MetaClassRegistryChangeEventListener
instanceKlass java/util/EventListener
instanceKlass groovy/lang/MetaClass
instanceKlass groovy/lang/MetaObjectProtocol
instanceKlass org/codehaus/groovy/runtime/m12n/ExtensionModuleScanner$ExtensionModuleListener
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl
instanceKlass groovy/lang/MetaClassRegistry
instanceKlass groovy/lang/GroovySystem
instanceKlass org/codehaus/groovy/util/ReferenceType$HardRef
instanceKlass org/codehaus/groovy/util/ManagedReference
instanceKlass org/codehaus/groovy/reflection/ParameterTypes
instanceKlass org/codehaus/groovy/reflection/ClassInfo$GlobalClassSet
instanceKlass org/apache/groovy/util/SystemUtil
instanceKlass org/codehaus/groovy/reflection/GroovyClassValue
instanceKlass org/codehaus/groovy/reflection/GroovyClassValueFactory
instanceKlass org/codehaus/groovy/reflection/ClassInfo$1
instanceKlass org/codehaus/groovy/util/ManagedConcurrentLinkedQueue
instanceKlass org/codehaus/groovy/util/Reference
instanceKlass org/codehaus/groovy/util/ReferenceManager
instanceKlass org/codehaus/groovy/util/ReferenceBundle
instanceKlass org/codehaus/groovy/reflection/CachedClass
instanceKlass org/codehaus/groovy/reflection/GroovyClassValue$ComputeValue
instanceKlass org/codehaus/groovy/reflection/ClassInfo
instanceKlass org/codehaus/groovy/util/Finalizable
instanceKlass  @bci org/codehaus/groovy/runtime/callsite/CallSiteArray <init> (Ljava/lang/Class;[Ljava/lang/String;)V 28 <appendix> argL0 ; # org/codehaus/groovy/runtime/callsite/CallSiteArray$$Lambda+0x00000179a71a8d68
instanceKlass  @bci org/codehaus/groovy/runtime/callsite/CallSiteArray <init> (Ljava/lang/Class;[Ljava/lang/String;)V 18 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/callsite/CallSiteArray$$Lambda+0x00000179a71a8958
instanceKlass org/codehaus/groovy/runtime/callsite/AbstractCallSite
instanceKlass org/codehaus/groovy/runtime/callsite/CallSite
instanceKlass org/codehaus/groovy/runtime/callsite/CallSiteArray
instanceKlass io/restassured/authentication/NoAuthScheme
instanceKlass groovy/lang/GroovyObject
instanceKlass io/restassured/internal/ResponseParserRegistrar
instanceKlass io/restassured/specification/RequestSpecification
instanceKlass io/restassured/specification/ResponseSpecification
instanceKlass io/restassured/authentication/AuthenticationScheme
instanceKlass io/restassured/specification/RequestSender
instanceKlass io/restassured/specification/RequestSenderOptions
instanceKlass io/restassured/RestAssured
instanceKlass com/fasterxml/jackson/annotation/JsonFilter
instanceKlass com/fasterxml/jackson/annotation/JsonIncludeProperties$Value
instanceKlass com/fasterxml/jackson/annotation/JsonIncludeProperties
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreProperties$Value
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreProperties
instanceKlass com/fasterxml/jackson/databind/annotation/JsonAppend
instanceKlass com/fasterxml/jackson/databind/ser/impl/PropertySerializerMap
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$1
instanceKlass com/fasterxml/jackson/databind/ser/PropertyBuilder$1
instanceKlass com/fasterxml/jackson/databind/annotation/JsonTypeResolver
instanceKlass com/fasterxml/jackson/databind/BeanProperty$Std
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$2
